trait_type_resource,trait_resource,trait_type_consumer,trait_consumer
feeding_habit,mammalia_macroinvertebrates_actinopterygii_mammalia,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii_mammalia,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii_reptilia_chondrichthyes_mammalia,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_piscivore,feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,cephalopoda_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,cephalopoda_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,cephalopoda_microinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_microinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_microinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii
feeding_habit,cephalopoda_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_microinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_microinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_microinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,reptilia_herbivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,reptilia_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,reptilia_herbivore_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,reptilia_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_actinopterygii_aves,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,aves_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_actinopterygii_chondrichthyes_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_actinopterygii_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_reptilia_chondrichthyes_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,chondrichthyes_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_cephalopoda,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_herbivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_actinopterygii_aves,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_actinopterygii_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_cephalopoda_actinopterygii_reptilia_chondrichthyes_mammalia,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,mammalia_piscivore,feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia
feeding_habit,macroinverts_primary,feeding_habit,chondrichthyes_macroinvertebrates
feeding_habit,macroinverts_primary,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_herbivore,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_herbivore_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_herbivore_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii
feeding_habit,macroinverts_primary,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_herbivore,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_herbivore_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_herbivore_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_actinopterygii_chondrichthyes_mammalia,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_actinopterygii_mammalia,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_actinopterygii_reptilia_aves_chondrichthyes_mammalia,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_reptilia_chondrichthyes_mammalia,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,chondrichthyes_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes
feeding_habit,macroinverts_primary,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda
feeding_habit,cephalopoda_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda
feeding_habit,cephalopoda_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda
feeding_habit,cephalopoda_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda
feeding_habit,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda
feeding_habit,cephalopoda_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda
feeding_habit,macroinverts_primary,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,cephalopoda_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,cephalopoda_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,cephalopoda_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,cephalopoda_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii
feeding_habit,macroinverts_primary,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,cephalopoda_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_macroinvertebrates_piscivore,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_microinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
feeding_habit,aves_actinopterygii,feeding_habit,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia
